

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
<<<<<<< HEAD
                                                                                               Tue Apr 24 16:24:12 2018
=======
                                                                                               Wed Apr 11 16:09:00 2018
>>>>>>> parent of 9a4dca4... Int2Str Coversion

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
<<<<<<< HEAD
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1509  07EF  3015               	movlw	21
  1510  07F0  0020               	movlb	0	; select bank0
  1511  07F1  00AD               	movwf	??_MPU6050_DeviceDriverTest+1
  1512  07F2  304B               	movlw	75
  1513  07F3  00AC               	movwf	??_MPU6050_DeviceDriverTest
  1514  07F4  30BE               	movlw	190
  1515  07F5                     u627:	
  1516  07F5  0B89               	decfsz	9,f
  1517  07F6  2FF5               	goto	u627
  1518  07F7  0BAC               	decfsz	??_MPU6050_DeviceDriverTest,f
  1519  07F8  2FF5               	goto	u627
  1520  07F9  0BAD               	decfsz	??_MPU6050_DeviceDriverTest+1,f
  1521  07FA  2FF5               	goto	u627
  1522  07FB  0000               	nop
  1523  07FC  0008               	return
  1524  07FD                     __end_of_MPU6050_DeviceDriverTest:	
  1525                           
  1526                           	psect	text3
  1527  05B0                     __ptext3:	
  1528 ;; *************** function _int2str *****************
  1529 ;; Defined at:
  1530 ;;		line 73 in file "uart.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  n               2   11[COMMON] int 
  1533 ;;  s               1   13[COMMON] PTR unsigned char 
  1534 ;;		 -> MPU6050_DeviceDriverTest@buf(10), 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  i               2   10[BANK0 ] int 
  1537 ;;  sign            2    8[BANK0 ] int 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1547 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1548 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1549 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1550 ;;      Totals:         3       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1551 ;;Total ram usage:        9 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; Hardware stack levels required when called:    2
  1554 ;; This function calls:
  1555 ;;		___awdiv
  1556 ;;		___awmod
  1557 ;;		_reverse
  1558 ;; This function is called by:
  1559 ;;		_MPU6050_DeviceDriverTest
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _int2str
  1565  05B0                     _int2str:	
  1566                           
  1567                           ;uart.c: 75: int i, sign;
  1568                           ;uart.c: 77: if ((sign = n) < 0)
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _int2str: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1572  05B0  087C               	movf	int2str@n+1,w
  1573  05B1  0020               	movlb	0	; select bank0
  1574  05B2  00A9               	movwf	int2str@sign+1
  1575  05B3  087B               	movf	int2str@n,w
  1576  05B4  00A8               	movwf	int2str@sign
  1577  05B5  1FA9               	btfss	int2str@sign+1,7
  1578  05B6  2DBC               	goto	l983
  1579                           
  1580                           ;uart.c: 78: n = -n;
  1581  05B7  09FB               	comf	int2str@n,f
  1582  05B8  09FC               	comf	int2str@n+1,f
  1583  05B9  0AFB               	incf	int2str@n,f
  1584  05BA  1903               	skipnz
  1585  05BB  0AFC               	incf	int2str@n+1,f
  1586  05BC                     l983:	
  1587                           
  1588                           ;uart.c: 79: i = 0;
  1589  05BC  01AA               	clrf	int2str@i
  1590  05BD  01AB               	clrf	int2str@i+1
  1591  05BE                     l985:	
  1592                           ;uart.c: 80: do {
  1593                           
  1594                           
  1595                           ;uart.c: 81: s[i++] = n % 10 + '0';
  1596  05BE  300A               	movlw	10
  1597  05BF  00F0               	movwf	___awmod@divisor
  1598  05C0  3000               	movlw	0
  1599  05C1  00F1               	movwf	___awmod@divisor+1
  1600  05C2  087C               	movf	int2str@n+1,w
  1601  05C3  00F3               	movwf	___awmod@dividend+1
  1602  05C4  087B               	movf	int2str@n,w
  1603  05C5  00F2               	movwf	___awmod@dividend
  1604  05C6  3184  24D1  3185   	fcall	___awmod
  1605  05C9  0870               	movf	?___awmod,w
  1606  05CA  3E30               	addlw	48
  1607  05CB  0020               	movlb	0	; select bank0
  1608  05CC  00A6               	movwf	??_int2str
  1609  05CD  082A               	movf	int2str@i,w
  1610  05CE  077D               	addwf	int2str@s,w
  1611  05CF  00A7               	movwf	??_int2str+1
  1612  05D0  0827               	movf	??_int2str+1,w
  1613  05D1  0086               	movwf	6
  1614  05D2  0187               	clrf	7
  1615  05D3  0826               	movf	??_int2str,w
  1616  05D4  0081               	movwf	1
  1617  05D5  3001               	movlw	1
  1618  05D6  07AA               	addwf	int2str@i,f
  1619  05D7  3000               	movlw	0
  1620  05D8  3DAB               	addwfc	int2str@i+1,f
  1621                           
  1622                           ;uart.c: 82: } while ((n /= 10) > 0);
  1623  05D9  300A               	movlw	10
  1624  05DA  00F0               	movwf	___awdiv@divisor
  1625  05DB  3000               	movlw	0
  1626  05DC  00F1               	movwf	___awdiv@divisor+1
  1627  05DD  087C               	movf	int2str@n+1,w
  1628  05DE  00F3               	movwf	___awdiv@dividend+1
  1629  05DF  087B               	movf	int2str@n,w
  1630  05E0  00F2               	movwf	___awdiv@dividend
  1631  05E1  3185  255F  3185   	fcall	___awdiv
  1632  05E4  0871               	movf	?___awdiv+1,w
  1633  05E5  00FC               	movwf	int2str@n+1
  1634  05E6  0870               	movf	?___awdiv,w
  1635  05E7  00FB               	movwf	int2str@n
  1636  05E8  087C               	movf	int2str@n+1,w
  1637  05E9  3A80               	xorlw	128
  1638  05EA  0020               	movlb	0	; select bank0
  1639  05EB  00A6               	movwf	??_int2str
  1640  05EC  3080               	movlw	128
  1641  05ED  0226               	subwf	??_int2str,w
  1642  05EE  1D03               	skipz
  1643  05EF  2DF2               	goto	u595
  1644  05F0  3001               	movlw	1
  1645  05F1  027B               	subwf	int2str@n,w
  1646  05F2                     u595:	
  1647  05F2  1803               	skipnc
  1648  05F3  2DBE               	goto	l985
  1649                           
  1650                           ;uart.c: 83: if (sign < 0)
  1651  05F4  0020               	movlb	0	; select bank0
  1652  05F5  1FA9               	btfss	int2str@sign+1,7
  1653  05F6  2E05               	goto	l995
  1654                           
  1655                           ;uart.c: 84: s[i++] = '-';
  1656  05F7  302D               	movlw	45
  1657  05F8  00A6               	movwf	??_int2str
  1658  05F9  082A               	movf	int2str@i,w
  1659  05FA  077D               	addwf	int2str@s,w
  1660  05FB  00A7               	movwf	??_int2str+1
  1661  05FC  0827               	movf	??_int2str+1,w
  1662  05FD  0086               	movwf	6
  1663  05FE  0187               	clrf	7
  1664  05FF  0826               	movf	??_int2str,w
  1665  0600  0081               	movwf	1
  1666  0601  3001               	movlw	1
  1667  0602  07AA               	addwf	int2str@i,f
  1668  0603  3000               	movlw	0
  1669  0604  3DAB               	addwfc	int2str@i+1,f
  1670  0605                     l995:	
  1671                           
  1672                           ;uart.c: 85: s[i] = '\0';
  1673  0605  082A               	movf	int2str@i,w
  1674  0606  077D               	addwf	int2str@s,w
  1675  0607  00A6               	movwf	??_int2str
  1676  0608  0826               	movf	??_int2str,w
  1677  0609  0086               	movwf	6
  1678  060A  0187               	clrf	7
  1679  060B  0181               	clrf	1
  1680                           
  1681                           ;uart.c: 86: reverse(s);
  1682  060C  087D               	movf	int2str@s,w
  1683  060D  3185  2516         	fcall	_reverse
  1684  060F  0008               	return
  1685  0610                     __end_of_int2str:	
  1686                           
  1687                           	psect	text4
  1688  0516                     __ptext4:	
  1689 ;; *************** function _reverse *****************
  1690 ;; Defined at:
  1691 ;;		line 89 in file "uart.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  s               1    wreg     PTR unsigned char 
  1694 ;;		 -> MPU6050_DeviceDriverTest@buf(10), 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  s               1    5[BANK0 ] PTR unsigned char 
  1697 ;;		 -> MPU6050_DeviceDriverTest@buf(10), 
  1698 ;;  j               2    3[BANK0 ] int 
  1699 ;;  i               2    1[BANK0 ] int 
  1700 ;;  c               1    0[BANK0 ] unsigned char 
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1710 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1711 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1712 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1713 ;;      Totals:         3       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1714 ;;Total ram usage:        9 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    1
  1717 ;; This function calls:
  1718 ;;		_strlen
  1719 ;; This function is called by:
  1720 ;;		_int2str
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function _reverse
  1726  0516                     _reverse:	
  1727                           
  1728                           ;incstack = 0
  1729                           ; Regs used in _reverse: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1730                           ;reverse@s stored from wreg
  1731  0516  0020               	movlb	0	; select bank0
  1732  0517  00A5               	movwf	reverse@s
  1733                           
  1734                           ;uart.c: 91: int i, j;
  1735                           ;uart.c: 92: char c;
  1736                           ;uart.c: 94: for (i = 0, j = strlen(s)-1; i<j; i++, j--) {
  1737  0518  01A1               	clrf	reverse@i
  1738  0519  01A2               	clrf	reverse@i+1
  1739  051A  0825               	movf	reverse@s,w
  1740  051B  3184  244D  3185   	fcall	_strlen
  1741  051E  0870               	movf	?_strlen,w
  1742  051F  3EFF               	addlw	255
  1743  0520  0020               	movlb	0	; select bank0
  1744  0521  00A3               	movwf	reverse@j
  1745  0522  30FF               	movlw	255
  1746  0523  3D71               	addwfc	?_strlen+1,w
  1747  0524  00A4               	movwf	reverse@j+1
  1748  0525                     l883:	
  1749  0525  0822               	movf	reverse@i+1,w
  1750  0526  3A80               	xorlw	128
  1751  0527  00F8               	movwf	??_reverse
  1752  0528  0824               	movf	reverse@j+1,w
  1753  0529  3A80               	xorlw	128
  1754  052A  0278               	subwf	??_reverse,w
  1755  052B  1D03               	skipz
  1756  052C  2D2F               	goto	u375
  1757  052D  0823               	movf	reverse@j,w
  1758  052E  0221               	subwf	reverse@i,w
  1759  052F                     u375:	
  1760  052F  1803               	btfsc	3,0
  1761  0530  0008               	return
  1762                           
  1763                           ;uart.c: 95: c = s[i];
  1764  0531  0020               	movlb	0	; select bank0
  1765  0532  0821               	movf	reverse@i,w
  1766  0533  0725               	addwf	reverse@s,w
  1767  0534  00F8               	movwf	??_reverse
  1768  0535  0878               	movf	??_reverse,w
  1769  0536  0086               	movwf	6
  1770  0537  0187               	clrf	7
  1771  0538  0801               	movf	1,w
  1772  0539  00F9               	movwf	??_reverse+1
  1773  053A  0879               	movf	??_reverse+1,w
  1774  053B  00A0               	movwf	reverse@c
  1775                           
  1776                           ;uart.c: 96: s[i] = s[j];
  1777  053C  0823               	movf	reverse@j,w
  1778  053D  0725               	addwf	reverse@s,w
  1779  053E  00F8               	movwf	??_reverse
  1780  053F  0878               	movf	??_reverse,w
  1781  0540  0086               	movwf	6
  1782  0541  0187               	clrf	7
  1783  0542  0801               	movf	1,w
  1784  0543  00F9               	movwf	??_reverse+1
  1785  0544  0821               	movf	reverse@i,w
  1786  0545  0725               	addwf	reverse@s,w
  1787  0546  00FA               	movwf	??_reverse+2
  1788  0547  087A               	movf	??_reverse+2,w
  1789  0548  0086               	movwf	6
  1790  0549  0187               	clrf	7
  1791  054A  0879               	movf	??_reverse+1,w
  1792  054B  0081               	movwf	1
  1793                           
  1794                           ;uart.c: 97: s[j] = c;
  1795  054C  0820               	movf	reverse@c,w
  1796  054D  00F8               	movwf	??_reverse
  1797  054E  0823               	movf	reverse@j,w
  1798  054F  0725               	addwf	reverse@s,w
  1799  0550  00F9               	movwf	??_reverse+1
  1800  0551  0879               	movf	??_reverse+1,w
  1801  0552  0086               	movwf	6
  1802  0553  0187               	clrf	7
  1803  0554  0878               	movf	??_reverse,w
  1804  0555  0081               	movwf	1
  1805  0556  3001               	movlw	1
  1806  0557  07A1               	addwf	reverse@i,f
  1807  0558  3000               	movlw	0
  1808  0559  3DA2               	addwfc	reverse@i+1,f
  1809  055A  30FF               	movlw	255
  1810  055B  07A3               	addwf	reverse@j,f
  1811  055C  30FF               	movlw	255
  1812  055D  3DA4               	addwfc	reverse@j+1,f
  1813  055E  2D25               	goto	l883
  1814  055F                     __end_of_reverse:	
  1815                           
  1816                           	psect	text5
  1817  044D                     __ptext5:	
  1818 ;; *************** function _strlen *****************
  1819 ;; Defined at:
  1820 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strlen.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  s               1    wreg     PTR const unsigned char 
  1823 ;;		 -> MPU6050_DeviceDriverTest@buf(10), 
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;  s               1    6[COMMON] PTR const unsigned char 
  1826 ;;		 -> MPU6050_DeviceDriverTest@buf(10), 
  1827 ;;  cp              1    7[COMMON] PTR const unsigned char 
  1828 ;;		 -> MPU6050_DeviceDriverTest@buf(10), 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  2    0[COMMON] unsigned int 
  1831 ;; Registers used:
  1832 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1838 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1839 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1840 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1841 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1842 ;;Total ram usage:        8 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; This function calls:
  1845 ;;		Nothing
  1846 ;; This function is called by:
  1847 ;;		_reverse
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _strlen
  1853  044D                     _strlen:	
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  1857                           ;strlen@s stored from wreg
  1858  044D  00F6               	movwf	strlen@s
  1859  044E  0876               	movf	strlen@s,w
  1860  044F  00F2               	movwf	??_strlen
  1861  0450  0872               	movf	??_strlen,w
  1862  0451  00F7               	movwf	strlen@cp
  1863  0452                     l831:	
  1864  0452  0877               	movf	strlen@cp,w
  1865  0453  0086               	movwf	6
  1866  0454  0187               	clrf	7
  1867  0455  0801               	movf	1,w
  1868  0456  1903               	btfsc	3,2
  1869  0457  2C5D               	goto	l833
  1870  0458  3001               	movlw	1
  1871  0459  00F2               	movwf	??_strlen
  1872  045A  0872               	movf	??_strlen,w
  1873  045B  07F7               	addwf	strlen@cp,f
  1874  045C  2C52               	goto	l831
  1875  045D                     l833:	
  1876  045D  0876               	movf	strlen@s,w
  1877  045E  00F2               	movwf	??_strlen
  1878  045F  3000               	movlw	0
  1879  0460  00F3               	movwf	??_strlen+1
  1880  0461  09F2               	comf	??_strlen,f
  1881  0462  09F3               	comf	??_strlen+1,f
  1882  0463  0AF2               	incf	??_strlen,f
  1883  0464  1903               	skipnz
  1884  0465  0AF3               	incf	??_strlen+1,f
  1885  0466  0877               	movf	strlen@cp,w
  1886  0467  00F4               	movwf	??_strlen+2
  1887  0468  3000               	movlw	0
  1888  0469  00F5               	movwf	??_strlen+3
  1889  046A  0872               	movf	??_strlen,w
  1890  046B  0774               	addwf	??_strlen+2,w
  1891  046C  00F0               	movwf	?_strlen
  1892  046D  0873               	movf	??_strlen+1,w
  1893  046E  3D75               	addwfc	??_strlen+3,w
  1894  046F  00F1               	movwf	?_strlen+1
  1895  0470  0008               	return
  1896  0471                     __end_of_strlen:	
  1897                           
  1898                           	psect	text6
  1899  04D1                     __ptext6:	
  1900 ;; *************** function ___awmod *****************
  1901 ;; Defined at:
  1902 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;  divisor         2    0[COMMON] int 
  1905 ;;  dividend        2    2[COMMON] int 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  sign            1    6[COMMON] unsigned char 
  1908 ;;  counter         1    5[COMMON] unsigned char 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  2    0[COMMON] int 
  1911 ;; Registers used:
  1912 ;;		wreg, status,2, status,0
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1918 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1919 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1920 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1921 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1922 ;;Total ram usage:        7 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_int2str
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function ___awmod
  1933  04D1                     ___awmod:	
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1937  04D1  01F6               	clrf	___awmod@sign
  1938  04D2  1FF3               	btfss	___awmod@dividend+1,7
  1939  04D3  2CDB               	goto	l937
  1940  04D4  09F2               	comf	___awmod@dividend,f
  1941  04D5  09F3               	comf	___awmod@dividend+1,f
  1942  04D6  0AF2               	incf	___awmod@dividend,f
  1943  04D7  1903               	skipnz
  1944  04D8  0AF3               	incf	___awmod@dividend+1,f
  1945  04D9  01F6               	clrf	___awmod@sign
  1946  04DA  0AF6               	incf	___awmod@sign,f
  1947  04DB                     l937:	
  1948  04DB  1FF1               	btfss	___awmod@divisor+1,7
  1949  04DC  2CE2               	goto	l941
  1950  04DD  09F0               	comf	___awmod@divisor,f
  1951  04DE  09F1               	comf	___awmod@divisor+1,f
  1952  04DF  0AF0               	incf	___awmod@divisor,f
  1953  04E0  1903               	skipnz
  1954  04E1  0AF1               	incf	___awmod@divisor+1,f
  1955  04E2                     l941:	
  1956  04E2  0870               	movf	___awmod@divisor,w
  1957  04E3  0471               	iorwf	___awmod@divisor+1,w
  1958  04E4  1903               	btfsc	3,2
  1959  04E5  2D09               	goto	l959
  1960  04E6  01F5               	clrf	___awmod@counter
  1961  04E7  0AF5               	incf	___awmod@counter,f
  1962  04E8                     l949:	
  1963  04E8  1BF1               	btfsc	___awmod@divisor+1,7
  1964  04E9  2CF4               	goto	l951
  1965  04EA  3001               	movlw	1
  1966  04EB                     u515:	
  1967  04EB  35F0               	lslf	___awmod@divisor,f
  1968  04EC  0DF1               	rlf	___awmod@divisor+1,f
  1969  04ED  0B89               	decfsz	9,f
  1970  04EE  2CEB               	goto	u515
  1971  04EF  3001               	movlw	1
  1972  04F0  00F4               	movwf	??___awmod
  1973  04F1  0874               	movf	??___awmod,w
  1974  04F2  07F5               	addwf	___awmod@counter,f
  1975  04F3  2CE8               	goto	l949
  1976  04F4                     l951:	
  1977  04F4  0871               	movf	___awmod@divisor+1,w
  1978  04F5  0273               	subwf	___awmod@dividend+1,w
  1979  04F6  1D03               	skipz
  1980  04F7  2CFA               	goto	u535
  1981  04F8  0870               	movf	___awmod@divisor,w
  1982  04F9  0272               	subwf	___awmod@dividend,w
  1983  04FA                     u535:	
  1984  04FA  1C03               	skipc
  1985  04FB  2D00               	goto	l955
  1986  04FC  0870               	movf	___awmod@divisor,w
  1987  04FD  02F2               	subwf	___awmod@dividend,f
  1988  04FE  0871               	movf	___awmod@divisor+1,w
  1989  04FF  3BF3               	subwfb	___awmod@dividend+1,f
  1990  0500                     l955:	
  1991  0500  3001               	movlw	1
  1992  0501                     u545:	
  1993  0501  36F1               	lsrf	___awmod@divisor+1,f
  1994  0502  0CF0               	rrf	___awmod@divisor,f
  1995  0503  0B89               	decfsz	9,f
  1996  0504  2D01               	goto	u545
  1997  0505  3001               	movlw	1
  1998  0506  02F5               	subwf	___awmod@counter,f
  1999  0507  1D03               	btfss	3,2
  2000  0508  2CF4               	goto	l951
  2001  0509                     l959:	
  2002  0509  0876               	movf	___awmod@sign,w
  2003  050A  1903               	btfsc	3,2
  2004  050B  2D11               	goto	l963
  2005  050C  09F2               	comf	___awmod@dividend,f
  2006  050D  09F3               	comf	___awmod@dividend+1,f
  2007  050E  0AF2               	incf	___awmod@dividend,f
  2008  050F  1903               	skipnz
  2009  0510  0AF3               	incf	___awmod@dividend+1,f
  2010  0511                     l963:	
  2011  0511  0873               	movf	___awmod@dividend+1,w
  2012  0512  00F1               	movwf	?___awmod+1
  2013  0513  0872               	movf	___awmod@dividend,w
  2014  0514  00F0               	movwf	?___awmod
  2015  0515  0008               	return
  2016  0516                     __end_of___awmod:	
  2017                           
  2018                           	psect	text7
  2019  0420                     __ptext7:	
  2020 ;; *************** function _UART_send_string *****************
  2021 ;; Defined at:
  2022 ;;		line 66 in file "uart.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  st_pt           2    1[COMMON] PTR unsigned char 
  2025 ;;		 -> STR_17(28), STR_16(2), STR_15(15), STR_14(2), 
  2026 ;;		 -> STR_13(10), STR_12(2), STR_11(10), STR_10(2), 
  2027 ;;		 -> STR_9(10), STR_8(2), STR_7(11), STR_6(2), 
  2028 ;;		 -> STR_5(11), STR_4(2), STR_3(11), MPU6050_DeviceDriverTest@buf(10), 
  2029 ;;		 -> STR_2(28), STR_1(17), 
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;		None
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  1    wreg      void 
  2034 ;; Registers used:
  2035 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2041 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2043 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2044 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2045 ;;Total ram usage:        3 bytes
  2046 ;; Hardware stack levels used:    1
  2047 ;; Hardware stack levels required when called:    1
  2048 ;; This function calls:
  2049 ;;		_UART_send_char
  2050 ;; This function is called by:
  2051 ;;		_main
  2052 ;;		_MPU6050_DeviceDriverTest
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _UART_send_string
  2058  0420                     _UART_send_string:	
  2059  0420                     l977:	
  2060                           ;uart.c: 68: while(*st_pt)
  2061                           
  2062                           ;incstack = 0
  2063                           ; Regs used in _UART_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2064                           
  2065  0420  0871               	movf	UART_send_string@st_pt,w
  2066  0421  0084               	movwf	4
  2067  0422  0872               	movf	UART_send_string@st_pt+1,w
  2068  0423  0085               	movwf	5
  2069  0424  0012               	moviw fsr0++
  2070  0425  1903               	btfsc	3,2
  2071  0426  0008               	return
  2072                           
  2073                           ;uart.c: 69: UART_send_char(*st_pt++);
  2074  0427  0871               	movf	UART_send_string@st_pt,w
  2075  0428  0084               	movwf	4
  2076  0429  0872               	movf	UART_send_string@st_pt+1,w
  2077  042A  0085               	movwf	5
  2078  042B  0800               	movf	0,w	;code access
  2079  042C  3184  2400  3184   	fcall	_UART_send_char
  2080  042F  3001               	movlw	1
  2081  0430  07F1               	addwf	UART_send_string@st_pt,f
  2082  0431  3000               	movlw	0
  2083  0432  3DF2               	addwfc	UART_send_string@st_pt+1,f
  2084  0433  2C20               	goto	l977
  2085  0434                     __end_of_UART_send_string:	
  2086                           
  2087                           	psect	text8
